with his,-0.130708818551
new york,0.0183070258912
has been,0.0874454375206
because it,0.0625905045398
their own,0.298970735874
end,-0.0371590448828
in,-0.0811222090859
to give,0.0298537355604
there is,-0.0553815632621
character,0.0996348190591
may not,0.0218201428841
if the,0.0105327809589
the director,-0.252091774505
any of,-0.356479027304
up in,0.221353173105
that he,-0.182618308006
story and,0.0981791544152
bad,-0.836958584959
and more,0.0314601955688
than it,0.0529760915342
other,-0.0802848414937
about,0.0118467371655
a new,0.209780101169
make a,0.00904048703184
be the,0.119830031317
off the,-0.0946947020864
of what,0.0904397429054
entertaining,0.723909632964
there are,0.0876058487153
piece,0.318990514227
part of,0.31720731805
original,0.243506598703
or the,0.0568198391602
funny and,0.248132390443
the time,0.0391765690216
seems to,-0.299854887893
feel like,0.0354709725658
that makes,-0.0910715536488
lack of,-0.644038467477
the whole,0.0574092077579
that are,-0.130897874453
subject matter,0.406856879191
out the,0.270137017275
make the,0.310964160007
its characters,0.0553503579063
has the,-0.0818351709134
when you,-0.111991644822
what it,0.297721952047
the very,0.0860215608694
running time,-0.192494885228
at times,0.195937412416
of these,-0.173612566117
film with,0.0631288411919
all that,-0.332971446655
thing,-0.260923810078
the filmmakers,-0.434015771709
of your,-0.0137259325557
none of,-0.744923680571
not only,0.519263789038
flick,-0.0391033765615
people who,0.00609651946123
is in,0.246821525393
direction,-0.0663589293236
special effects,-0.0150807320481
of life,0.0329007538296
might have,-0.366999013591
at its,-0.19665208466
which is,-0.244348871928
subject,0.154784412447
much more,0.0235708839788
genre,0.328012455605
it has,0.205077012572
as you,0.296830820608
watch,-0.0694253674405
of love,-0.260889001249
the only,-0.110974591648
not be,0.19951183388
instead of,-0.29648554387
love story,-0.0273102869279
able to,0.37786765838
of that,0.219173100053
soap opera,-0.621619434635
how to,0.136483790622
and most,0.108982893323
looking for,-0.0826214906994
fans,0.338323066926
family,0.136921672441
compelling,0.534388741747
book,-0.0474678440308
a long,-0.0425766784704
to care,-0.365462648297
not,-0.282022018952
even if,0.20997154489
that we,0.0771178282284
something,0.160917847942
s film,-0.251652607463
it would,-0.0577479846154
effort,-0.0068748603229
but not,0.134926983927
women,-0.0755484796181
things,-0.0458503855496
the viewer,0.0235754818576
s just,-0.0243709763657
is to,-0.0773201294846
is as,-0.0244168539151
all its,-0.115816234384
well as,0.576079864342
series,-0.230261449475
nt,-0.298747144994
acting,-0.0276696152397
ve seen,-0.323077069327
to go,0.00465754522922
s most,0.382817160525
melodrama,-0.130297007832
i m,-0.0151186825133
better than,0.60403924464
when it,-0.184435112863
the picture,-0.150417957688
that this,0.104810201724
that does,-0.0326180214612
point,0.135630220683
of our,0.39573986594
of her,0.0322175704037
it to,0.128312553134
for an,-0.00383105823523
the material,0.0835265194518
that will,0.237017264328
piece of,-0.327526499532
of being,-0.0915649726426
it were,-0.302224874981
and it,-0.129868736494
to take,-0.0556647195043
when the,-0.0103463059735
what is,-0.227269935753
the cast,-0.300809336486
supposed to,-0.234007101701
movie with,0.368927220653
makes the,0.238103631792
an hour,-0.183025119648
a young,0.0375916948098
music,0.242232078722
kids,0.0966547540788
effects,-0.06086446532
version of,-0.316900344516
tale of,0.0812817653044
see it,0.288586031523
screenplay,-0.329610831714
out to,0.277154808312
opera,-0.0556367932208
of them,-0.270513694205
just a,-0.0955518739701
its title,-0.0591647218472
culture,0.19827206748
a fascinating,0.786037649446
work of,0.449223138591
the more,0.167808307586
much,0.0360751895862
moments of,0.0851710700554
level of,0.0915502964953
it a,0.0591637680953
and even,0.00626153347506
of one,0.175692771825
you to,0.00919594108497
the subject,-0.0838807214463
s best,0.174422510664
place,0.0432716471878
man s,-0.0551187211841
fails to,-0.917541988403
a big,0.175820920396
way to,0.116937805575
stuff,0.110679101752
made,-0.0290555884907
look,0.163508899418
have to,0.134974126674
for this,0.00690051509335
down,-0.338876451536
as much,-0.0815752745483
to look,0.106931986306
the fact,-0.0391721335111
in their,0.22066807805
for,-0.0186610732331
charm,0.400990826333
off,-0.13577438592
laughs,0.184528054207
is too,-0.0981059120518
in your,-0.170126889709
of us,-0.235038554057
long,-0.209305767307
been a,0.159955276848
s hard,0.153140639853
plenty of,0.217568324513
just as,0.812712466059
good time,0.63951071168
at all,-0.329116587414
as its,-0.241673562087
the point,-0.431120621496
should have,-0.578287784085
lives,0.0597813284984
like this,0.11222263068
is just,-0.462756039651
impossible to,-0.769276607173
dull,-0.977003766996
away,-0.0718994819252
are nt,-0.0152256943927
another,-0.145045035664
suspense,0.215992122483
special,0.115620076641
a sense,0.223637306813
stories,0.0537888190924
humor and,0.18138056559
come to,-0.0195536018802
see the,-0.131712769279
point of,-0.473995922477
filmmaking,0.162664989735
before,-0.06675888033
and then,-0.0157889373246
and as,0.12260093807
story of,0.250840244325
or a,0.278701520491
into an,-0.214396359528
film to,0.172250445189
even more,0.139602365071
you have,-0.115005829489
you d,-0.5244612537
tone,0.150145586883
through,-0.0504554998458
s an,0.200312820745
or even,-0.230601837377
one that,0.0644731982438
make it,0.156712312107
this year,0.266167815131
the human,-0.215026405914
s so,-0.0415228476179
ride,0.480909700346
of humor,-0.357199314318
interest,0.055046406371
far more,0.393085592078
who is,-0.0361600337024
under the,0.0183627411473
tries to,-0.437609924408
own,-0.054502590724
film about,0.193341269241
but also,0.718055968694
you feel,0.088913765223
with this,-0.030736962079
that made,-0.173701035066
make you,-0.0167325441425
exercise in,-0.176573474699
between the,0.0542510321555
works,0.502910538395
title,-0.393285276067
on,-0.068928525656
need to,-0.0426048726306
music and,0.128559904476
from its,0.0168635921984
comedy that,0.118047587371
the action,-0.195743311903
power of,-0.0951517405767
minutes of,-0.664393607188
days,-0.134787626373
an interesting,0.30340478865
a certain,0.10960828865
the actors,0.0842286575439
even the,-0.0904079814442
ending,-0.23511920666
does not,-0.10451831114
big screen,0.0784401545395
be as,0.0139125467813
as one,0.31555567235
90 minutes,0.165356735873
with,0.139052770603
together,0.0877825320207
for all,0.295471976154
better,-0.150845160179
up with,-0.102785224995
time and,0.0596990596628
the power,0.243111289781
the performances,-0.209736205503
the new,-0.311882922095
line,0.0519800572535
end of,-0.329734448602
director,0.171534410838
but a,-0.111281250213
back,-0.136523322037
who has,0.0797335013474
the man,-0.276729646209
that would,0.0129257072832
series of,-0.055581991035
over,-0.127607037622
for that,0.0328207028043
for it,0.0478518993999
director s,0.0404318655527
dialogue and,-0.171025348753
bit of,-0.0613687665823
tragedy,-0.0233058641349
sequences,0.0867670239894
s been,-0.0926614723142
more of,-0.350226455181
level,-0.046646638432
world s,-0.113696626937
with such,0.556808136608
up the,-0.0679003765604
the title,0.223084210366
role,0.283542871633
project,-0.0225986381325
me,-0.225995353059
little more,-0.243290393702
is about,0.058373932663
he has,-0.200140956779
could be,-0.0747541581158
well,0.330986518515
way of,-0.316400206112
to his,0.223234500875
rrb and,-0.280050237113
likely to,-0.158524127229
a man,-0.312457419328
seem to,0.102569803621
even a,-0.0293494300499
comedies,0.262716873435
movie in,-0.150715336707
interesting,0.325181821784
can not,-0.169064146488
a better,-0.12696494238
to it,0.354583445967
the entire,-0.136059691728
that has,0.0227760014944
that a,-0.268614622006
mess,-1.20806031824
matter,-0.432591145307
hours,-0.0167391982008
have made,0.0916156627832
and often,-0.093355284575
year s,-0.0409766402273
world of,-0.109428755635
without the,-0.129112803762
up for,0.387165121984
to show,-0.0927238815017
to,-0.0941986673256
the heart,0.226569574991
romance,0.247172723048
nt be,0.499119227028
lrb the,-0.0713801235691
i ve,0.115312142182
comes to,-0.125810875793
a solid,1.01649263213
the real,0.0626534329117
the full,-0.104242626243
that i,0.0567745272176
story that,0.286879889138
not the,-0.0594165256538
much as,-0.204313158271
more like,-0.333572223899
head,-0.11906296248
woman s,-0.0677254230264
to tell,0.226199465043
those who,0.074145301734
the screenplay,0.188384149673
show,-0.0852321005168
might be,-0.222138035377
makes it,0.485206678724
easy to,-0.035589837285
anyone who,-0.0876937712898
a real,-0.00132239799141
a rather,-0.36490995549
s also,-0.264787290265
in all,0.168560320961
conclusion,-0.0706678071345
boring,-0.720017178702
you might,-0.0816702436462
version,-0.000586643032949
theater,-0.135874482362
story is,-0.116567418835
they re,-0.38159995933
message,0.0262305247225
fact that,-0.490559633588
by an,0.195569722584
back to,-0.0173261546172
viewers,-0.142697259188
too long,0.0831600015318
time to,-0.178477195788
there,-0.139165410155
see this,-0.0369104302388
many of,-0.0136097653852
lots of,-0.0274879800162
is no,0.0624788818993
has no,-0.59939400954
energy,0.332803537381
a series,0.335195406283
the next,-0.459564575691
is still,0.0570618580389
has nt,-0.0516980347626
death,-0.37309312724
close to,-0.0164590576031
children s,-0.0396765735563
beyond the,-0.256253888092
and their,-0.060217168465
a single,-0.395124255283
they are,0.0548747232291
that takes,-0.171113322572
himself,-0.0440869217404
else,-0.413725041604
care,0.130773081125
about as,-0.541896152537
themselves,-0.144726142454
the level,-0.392497406023
scene,-0.0883157381801
it may,0.0396037745876
classic,0.0058973569333
amount of,0.089903009027
a strong,0.429450490079
a couple,0.240347498529
your heart,0.369365527298
wants to,-0.00524186574654
us to,0.0754165239757
the rest,0.0594527142136
that even,-0.0539231175227
study,0.282898580495
love and,0.440016025706
exercise,-0.278257692975
and some,0.0707452561479
ago,-0.145528526515
where the,-0.387119303372
plays like,-0.421243460702
nature of,0.011376307871
be an,-0.0604844686576
art,0.146790947653
and that,0.173065264891
a comedy,-0.0111054057842
what makes,0.477672735127
up a,-0.134976952533
plot and,-0.29594836907
idea of,-0.302308569837
girl,0.052777138573
down the,-0.159863103204
de niro,-0.0798481354735
day,0.132454954402
as any,-0.0125958467285
anything,-0.225304984423
and ultimately,-0.218880420205
a whole,-0.321167497473
a while,0.062046854495
to believe,0.0626297530327
the people,0.165489412355
the final,-0.0512633876884
the character,-0.440851760857
s as,0.459848282715
only to,0.234224568786
movies that,0.30906711879
made the,-0.0246589524173
made a,0.167490276803
it can,-0.425125798283
feature,0.278205367438
away from,0.421138908276
and in,0.0456897391264
woman,0.0851144063362
though it,-0.119196862436
is funny,-0.0493640016294
eyes,0.352929871011
attempt to,0.0707128161961
and yet,0.306210522754
up on,0.513251373909
to create,0.120160904021
the one,0.179388206081
the art,0.401210013095
sit through,-0.358456466918
she s,0.0883601626903
satire,-0.118657610942
of good,-0.240051990825
much to,0.292958753699
idea,-0.357907430369
going on,-0.172883038406
character s,0.0467436824485
becomes a,-0.71213593861
and just,-0.0479967750331
a powerful,0.787854194818
very funny,0.380539328403
to sit,-0.266721905501
these days,0.500638875163
the middle,-0.193850067844
storytelling,0.237575362138
story about,0.353161851811
other than,-0.310064214451
has all,-0.347180799404
film has,-0.0126574992032
events,0.0112740056763
career,0.220157096767
adults,0.0223087027855
ability to,0.804149555626
wit and,0.195504704451
who s,0.201874070758
we re,-0.0824569276001
to an,-0.156918721525
they were,-0.297563962995
side of,0.0862667253352
s all,-0.0477406181007
perspective,0.322217935099
like an,-0.0291685430273
life and,0.163604881553
favor of,0.0262779981947
characters who,-0.0504476962836
characters are,-0.368195508809
a documentary,-0.178666842216
with all,0.0113484827949
was a,-0.00605536648103
the usual,0.43510921422
sequel,-0.172821033594
reason to,0.0145032074802
off as,-0.598054326747
lives of,-0.0178410671845
leave you,-0.503337616243
camera,-0.0883378990653
act,0.0738318299763
a hollywood,-0.0983120970231
the movies,0.0431075760934
than to,-0.129181612676
spirit,0.455513713545
see a,0.212044684416
like it,0.117104007528
will probably,0.147218278677
wanted to,0.462538129621
very good,0.0882753761648
side,0.0973762371486
of two,0.0518959006204
of film,-0.459203712363
of cinema,-0.214916342429
narrative,0.00996816114439
in years,0.764862945314
far from,-0.0401132891009
fans of,-0.270911800219
are so,0.0791356689862
two,0.00865520209257
to think,-0.199970650799
the two,0.262717925419
the edge,-0.449018610297
than its,0.0610740185247
sweet and,0.613183093509
pace,0.172206497246
mystery,0.0205272557346
movie about,0.222096686608
might not,0.162412268592
men,0.0402296022879
lrb or,-0.095815116411
images,0.519726238542
could nt,0.113341382565
adventure,0.38684450862
a half,0.108133977156
a director,0.0932208459485
way that,0.187336556066
pleasure,0.548565454373
passion,0.297297147136
it makes,-0.471339140974
in favor,-0.187316381254
had a,-0.131626904393
game,0.101185632547
audiences,0.122403215344
a huge,0.362747251442
while the,-0.0925616163564
try to,-0.103309793214
the old,0.249404107952
that was,-0.318196226269
that they,0.041259820583
short of,0.240057034521
only,-0.28299744051
moving,0.627648501332
in it,-0.291129273938
i have,-0.0483677254249
first film,-0.149712931723
emotions,0.235964265658
drama that,0.238157243506
difficult to,-0.271676267274
based on,-0.00122104419423
a true,0.0337495154041
a sweet,0.616149231305
a compelling,0.240527892143
ways,0.024340083056
the music,-0.22980387384
say,-0.0475667222131
s going,0.11791447104
nt a,-0.0210850191448
give a,-0.0543351864923
films that,-0.110252771973
filled with,-0.334629083297
examination of,0.00111538954768
concept,-0.0135872386456
at once,0.62152612196
you think,-0.178757241575
to work,-0.0347065729109
to feel,-0.358177826532
style and,0.459440047358
nt care,-0.595072183482
best,0.451656615339
because of,0.233123385689
all too,-0.165736295968
all about,0.0964369443083
we have,0.0124060999791
violence,-0.563329137577
takes a,-0.102171936947
set,-0.0871703771438
reality,-0.15663400145
may have,0.0150710460131
makes you,-0.284391654548
ideas,0.197524193259
have nt,0.127230722261
being a,-0.102185110067
become a,0.243068576907
after a,-0.208366856079
action sequences,0.20364949715
two hours,-0.558825592211
too,-0.442464280178
suffers from,-0.798075596269
short,-0.253086810223
of movie,0.0591992105458
nt make,0.0091574431279
has its,0.186970438204
film of,0.351904725371
comedy and,0.20426641818
children,0.0264086628998
character and,-0.352883982272
an engaging,0.921913602488
a world,0.231441220084
which the,0.0887795498341
video,-0.243574934684
portrait,0.598517003047
of human,-0.359447054388
no one,-0.420911573998
needs to,-0.525842764717
it could,-0.293956657958
film in,0.0391585800632
do,-0.200398386286
but ultimately,-0.488587565021
as,-0.0528601098587
and funny,0.17360345869
story to,0.349743851174
situation,-0.222429482701
s something,-0.131814534401
not as,0.25291493294
laugh,0.517207497914
jokes,-0.448468093568
its subject,-0.147366605938
fire,-0.151882123123
feels like,-0.103266659388
crowd,0.177719962026
and emotional,0.212456044241
young woman,0.241314568191
world war,-0.162404766944
who have,-0.0145558347226
while,0.158041059059
vision,0.138196581828
us in,0.183823168769
things that,0.0256489695531
success,0.458781101363
scenes of,-0.204915893638
out and,-0.171629258032
nt really,-0.53578015676
nt know,-0.0274449254094
it and,-0.156882283323
is all,-0.163244556151
imagination,0.170898203203
half,-0.23866828682
dreams,-0.134517408906
be seen,-0.140871380179
will have,-0.0344725992247
what the,0.0184779950482
was nt,0.058321352553
to their,0.049923306414
to sustain,-0.261074478548
then,-0.267327921453
that can,0.219577202905
rest of,-0.347122491626
ll be,-0.177921870664
just another,-0.403615259382
just,-0.196872525313
in one,0.11365592258
flicks,-0.00559133616811
ends up,-0.270292686803
debut,0.0932208755666
couple of,0.0601928208335
budget,-0.226436597499
back and,0.072144991487
are too,-0.0447494535245
think of,-0.150415872013
the proceedings,0.263557607861
the little,0.406241783336
target audience,-0.388209508295
surprises,0.105118354599
study of,0.241890834221
right,0.297742985479
process,0.0583722729119
of my,-0.239867020641
nt quite,-0.0792670729199
look like,-0.208810838366
hour,-0.0340545195913
enjoyable,0.777331580511
directed by,-0.137753515308
because the,-0.136304069809
after the,0.668370605195
a way,0.178985230515
you want,-0.360597335296
the camera,0.236507260734
that should,-0.0716238290165
taste,-0.233005465444
pictures,0.224068041544
or not,0.35500923132
only a,0.201123386249
of,-0.0149318700652
is also,-0.113913765684
for two,-0.270787226566
film a,0.321618822005
characters in,-0.344627249392
beauty,0.566637682442
as long,-0.558277326451
as he,-0.00490342388389
and no,-0.400545962422
and is,-0.0243095268867
and at,0.462979440035
a fairly,-0.0278416115803
a dark,-0.0235268473301
with it,0.124406540722
use of,0.141466053411
to this,0.0417606762674
seen,0.147937330619
of fire,0.507400064702
little too,0.119458090578
less than,0.0516230851678
know what,-0.0380232345712
intelligence,0.428352250957
high school,-0.000226029803805
has some,-0.0696705432128
be more,-0.122584586461
approach,-0.13340552637
and to,0.275022411371
and for,0.572615443763
women s,-0.0292737988156
what they,0.336350671271
the face,0.135508928798
s nothing,0.0609804237522
motion picture,0.459834437507
house,-0.114925725879
far too,-0.284272207499
even though,0.221351099994
yet,0.00130184566201
years ago,-0.49549730985
soundtrack,0.134171287668
is really,-0.318338031445
is its,0.152724897951
in love,-0.0564250747072
gags,-0.423625993457
from being,-0.0384828229164
find a,0.045890602397
filmmakers,0.278010810524
exploration of,0.0800235405036
ever seen,0.199847826563
edge of,0.897264128162
comes off,-0.181206679833
cliches,-0.534046138542
best of,0.0669814623487
be in,-0.297499550721
around a,0.156596611197
a nice,0.583730782352
war ii,0.377660688211
to understand,0.259282334093
these characters,0.249637900132
the book,-0.156413677436
thanks to,0.499142774669
talent,0.24905232889
take on,0.18821998582
s performance,-0.29680433617
romantic comedies,-0.108793843219
power,0.359762440999
of women,0.57970226679
of such,-0.0448241058579
has to,0.0316625793627
face,0.213097359499
down to,0.19225682311
done,0.131792276906
devoid of,-1.23676523657
attention,-0.0951546419944
your head,-0.687285638708
what he,0.334582670893
we ve,0.0462227194694
up and,-0.0108543606331
through a,-0.212527185373
the work,-0.1724824762
the truth,0.11009760089
the mood,-0.384913527843
the head,-0.0236609328148
that there,0.0588055135342
that could,-0.00778590721746
something of,0.0883628183143
of how,-0.456050799567
not even,-0.0451561445768
movies of,-0.0374709881734
is at,-0.0339213093831
if they,-0.0655936669997
horror,-0.177401804623
he can,0.0610303591594
episode of,-0.199085740694
charming and,0.121380478432
and too,-0.223375170477
an intelligent,0.722954146571
your seat,0.651747572644
you do,0.21950930851
wrong,-0.428961787355
the life,-0.268043846204
that have,-0.343997897944
possible,-0.015550183472
past,-0.064596704818
others,0.0552882051647
on his,-0.11817089539
makes a,0.165377849864
interested in,-0.44963444512
in her,-0.01861704724
feel,-0.0257192378403
character study,0.0469550874263
about it,0.0332742713058
a pretty,0.121607070034
wit,0.197533924453
will find,0.105351322057
which it,-0.119967829633
the damned,-0.417568406071
the better,0.233447553184
stupid,-1.16795505029
star,0.167212408173
society,0.0253482979038
s too,-0.344568303671
on their,0.0177532182074
not very,-0.740542136001
lot,0.211249685495
it also,0.0524962285222
in and,-0.0407066957166
during the,-0.0809108769069
as this,0.100244104855
as they,0.0039879410322
anything but,-0.0448658304365
adam sandler,-0.222776818413
a funny,-0.178132537018
waste of,-0.830944753287
twists,0.493919273704
the dark,0.0889843458659
that one,0.0520353052698
storyline,-0.173327286908
performances by,0.00854428593542
moments and,0.257770440122
meditation on,0.361913666802
it will,0.267428640744
it in,-0.152258062395
is nothing,0.286361806806
interesting and,-0.537533297162
film and,0.0727938365811
either,-0.0591521681151
cast is,0.630078051867
believe that,-0.102839596206
appeal to,0.521023853688
any other,0.105821067188
and characters,-0.0706215710609
an artist,-0.0237770644065
an action,0.0862860657716
action movie,-0.451165796779
willing to,0.11353847825
waiting for,-0.117221866457
to avoid,-0.0326476121627
throughout,0.175252687532
the idea,0.379798805002
the acting,-0.217043594421
something to,-0.0201933904989
since the,0.513339723523
release,-0.101510099152
realism,0.128945543469
play,-0.00220915642478
performances and,-0.157500713519
light,0.0239154797514
just plain,-0.538811218923
ideas and,-0.176039821018
ever made,0.12092457328
ever,-0.0530847987057
despite the,-0.447545194312
behind the,0.0637735309049
around,-0.136476029216
were nt,0.404749160302
way through,0.0401953077327
used to,-0.133412542768
these two,0.301277827411
seriously,-0.113305400895
of time,0.00781965916359
never quite,-0.777951740579
much better,-0.0415285917295
movie has,-0.0496102787533
more time,0.250683783378
lot more,-0.142043115207
long as,0.426565090815
journey,0.346749625758
humanity,0.28088879921
get a,-0.0768517684015
fashion,0.38659516796
elements of,-0.00795219578164
both the,0.334973208759
behavior,-0.332316242773
approach to,0.144702544354
an old,0.325088842417
a serious,0.0848583678463
a character,-0.263826746605
worth seeing,0.285689975304
treatment,0.283717577569
to enjoy,0.595230996522
through it,0.127225555767
they do,0.225132471124
the word,-0.0828442155391
the emotional,0.165551630557
situations,-0.307561552183
s still,0.0421717958428
pieces,-0.163849698383
one another,-0.480081854967
of view,0.442127403242
of modern,0.295870997438
number of,-0.172825847076
novel,0.127579472609
not enough,-0.260250376421
mood,0.480357951718
it from,-0.155867019697
insight into,-0.114776865601
guys,0.112124268666
good intentions,-0.290364554331
energy and,-0.080201271188
community,-0.0148291507542
the modern,0.13113477301
the genre,-0.375325456133
that in,0.382654549338
story s,0.0243616972886
s novel,-0.0462537702377
re in,0.205967187657
one thing,0.386981408109
of people,0.165186213572
now,0.0167819320287
no matter,0.456147775036
no doubt,-0.118421547305
length,-0.504169923942
intelligence and,0.407132827693
in my,0.291950124783
frame,0.0033788849737
d expect,0.149664438185
brain,-0.198663417852
animation,0.123085380285
and very,0.459656998145
amusing,0.421102142174
a smile,0.270661298415
a smart,0.860705611384
a fine,0.813777315672
a decent,0.101027138962
a cinematic,-0.481287380755
without a,-0.111521639575
with some,0.178653746243
view,-0.0190270487757
to life,0.298580764676
through this,-0.430723548112
the french,0.0140478957839
the country,0.0339895065169
than in,-0.156813993666
something that,0.10284159008
re not,0.31086967885
quality,0.0144593925701
problems,-0.271558626049
party,-0.237506987128
pacing,-0.57048241951
one s,-0.12949628641
on an,0.38684777041
of emotional,0.383429943752
its way,0.0145535689816
in life,0.144935042283
guilty pleasure,-0.222011715564
captures the,0.742092967318
bunch of,-0.34311519726
what we,-0.00463524817264
war movies,0.101735828621
to live,0.0982329539581
the writing,-0.27767725953
the show,0.166390750144
the sea,0.417453188908
the road,0.240080792631
that might,-0.361455920445
that its,-0.0485525565781
still,0.126390246864
smart and,0.47907660185
same way,0.254426386222
