PhraseId,Sentiment
170828,4
170829,2
170830,2
170831,4
170832,2
170833,2
170834,2
170835,2
170836,2
170837,3
170838,3
170839,4
170840,2
170841,2
170842,2
170843,2
170844,3
170845,2
170846,3
170847,3
170848,2
170849,2
170850,2
170851,2
170852,2
170853,2
170854,2
170855,3
170856,3
170857,3
170858,4
170859,2
170860,2
170861,2
170862,3
170863,3
170864,3
170865,3
170866,4
170867,5
170868,3
170869,2
170870,2
170871,2
170872,2
170873,3
170874,3
170875,3
170876,4
170877,2
170878,2
170879,2
170880,2
170881,2
170882,2
170883,2
170884,3
170885,3
170886,4
170887,4
170888,5
170889,3
170890,3
170891,4
170892,2
170893,2
170894,2
170895,2
170896,2
170897,4
170898,2
170899,3
170900,3
170901,3
170902,3
170903,4
170904,2
170905,2
170906,2
170907,3
170908,3
170909,3
170910,3
170911,4
170912,3
170913,4
170914,5
170915,2
170916,2
170917,2
170918,2
170919,2
170920,2
170921,3
170922,2
170923,2
170924,2
170925,2
170926,4
170927,2
170928,2
170929,2
170930,3
170931,3
170932,2
170933,3
170934,2
170935,2
170936,3
170937,4
170938,5
170939,2
170940,2
170941,2
170942,2
170943,2
170944,2
170945,3
170946,3
170947,4
170948,3
170949,3
170950,3
170951,2
170952,2
170953,2
170954,3
170955,3
170956,3
170957,2
170958,2
170959,2
170960,3
170961,2
170962,5
170963,2
170964,2
170965,3
170966,3
170967,2
170968,2
170969,2
170970,2
170971,3
170972,3
170973,3
170974,3
170975,3
170976,4
170977,4
170978,2
170979,2
170980,2
170981,3
170982,3
170983,4
170984,2
170985,2
170986,3
170987,4
170988,3
170989,4
170990,2
170991,2
170992,2
170993,2
170994,2
170995,2
170996,3
170997,3
170998,4
170999,4
171000,2
171001,2
171002,2
171003,2
171004,3
171005,3
171006,4
171007,2
171008,2
171009,2
171010,3
171011,2
171012,3
171013,4
171014,2
171015,2
171016,2
171017,2
171018,2
171019,2
171020,2
171021,4
171022,2
171023,2
171024,2
171025,2
171026,2
171027,2
171028,2
171029,2
171030,3
171031,3
171032,4
171033,2
171034,2
171035,2
171036,3
171037,3
171038,4
171039,2
171040,2
171041,2
171042,2
171043,3
171044,3
171045,3
171046,4
171047,5
171048,2
171049,3
171050,4
171051,2
171052,2
171053,2
171054,2
171055,2
171056,2
171057,2
171058,2
171059,3
171060,3
171061,4
171062,4
171063,2
171064,2
171065,3
171066,2
171067,2
171068,2
171069,2
171070,2
171071,5
171072,2
171073,2
171074,2
171075,2
171076,2
171077,2
171078,4
171079,2
171080,3
171081,4
171082,5
171083,2
171084,3
171085,3
171086,3
171087,2
171088,2
171089,4
171090,2
171091,3
171092,4
171093,2
171094,3
171095,2
171096,2
171097,2
171098,2
171099,2
171100,2
171101,2
171102,4
171103,3
171104,3
171105,4
171106,4
171107,2
171108,2
171109,2
171110,3
171111,3
171112,3
171113,3
171114,4
171115,5
171116,4
171117,2
171118,3
171119,2
171120,4
171121,5
171122,2
171123,3
171124,3
171125,4
171126,3
171127,4
171128,2
171129,3
171130,3
171131,4
171132,2
171133,2
171134,3
171135,3
171136,4
171137,4
171138,2
171139,4
171140,2
171141,2
171142,3
171143,3
171144,3
171145,6
171146,2
171147,4
171148,3
171149,4
171150,3
171151,3
171152,4
171153,4
171154,2
171155,2
171156,2
171157,2
171158,2
171159,2
171160,3
171161,2
171162,2
171163,4
171164,3
171165,5
171166,2
171167,3
171168,2
171169,2
171170,2
171171,3
171172,3
171173,3
171174,3
171175,4
171176,2
171177,3
171178,4
171179,5
171180,2
171181,2
171182,3
171183,2
171184,3
171185,3
171186,3
171187,5
171188,2
171189,2
171190,3
171191,4
171192,2
171193,2
171194,2
171195,3
171196,3
171197,4
171198,2
171199,2
171200,3
171201,4
171202,2
171203,2
171204,2
171205,3
171206,2
171207,2
171208,2
171209,2
171210,2
171211,2
171212,2
171213,2
171214,3
171215,4
171216,3
171217,2
171218,3
171219,3
171220,3
171221,3
171222,4
171223,2
171224,2
171225,2
171226,2
171227,3
171228,3
171229,2
171230,2
171231,2
171232,3
171233,3
171234,3
171235,4
171236,4
171237,2
171238,2
171239,2
171240,2
171241,2
171242,2
171243,2
171244,3
171245,4
171246,4
171247,2
171248,2
171249,3
171250,3
171251,5
171252,3
171253,3
171254,3
171255,4
171256,5
171257,4
171258,2
171259,2
171260,4
171261,3
171262,3
171263,2
171264,2
171265,5
171266,2
171267,2
171268,4
171269,3
171270,3
171271,4
171272,2
171273,3
171274,3
171275,3
171276,3
171277,4
171278,2
171279,2
171280,2
171281,2
171282,3
171283,2
171284,2
171285,2
171286,2
171287,2
171288,2
171289,2
171290,2
171291,3
171292,3
171293,4
171294,3
171295,4
171296,2
171297,2
171298,2
171299,2
171300,2
171301,3
171302,3
171303,2
171304,2
171305,2
171306,4
171307,2
171308,3
171309,3
171310,5
171311,3
171312,2
171313,2
171314,2
171315,2
171316,2
171317,3
171318,3
171319,4
171320,3
171321,3
171322,5
171323,3
171324,4
171325,3
171326,4
171327,3
171328,3
171329,3
171330,3
171331,3
171332,4
171333,5
171334,4
171335,5
171336,2
171337,2
171338,3
171339,3
171340,4
171341,3
171342,3
171343,4
171344,3
171345,3
171346,3
171347,5
171348,2
171349,3
171350,2
171351,2
171352,3
171353,2
171354,3
171355,2
171356,2
171357,2
171358,5
171359,2
171360,4
171361,2
171362,2
171363,4
171364,2
171365,3
171366,4
171367,3
171368,3
171369,3
171370,4
171371,4
171372,2
171373,3
171374,2
171375,2
171376,2
171377,2
171378,2
171379,2
171380,2
171381,3
171382,4
171383,4
171384,2
171385,4
171386,2
171387,2
171388,2
171389,2
171390,3
171391,3
171392,2
171393,3
171394,4
171395,3
171396,2
171397,2
171398,2
171399,2
171400,2
171401,2
171402,2
171403,2
171404,2
171405,2
171406,3
171407,4
171408,4
171409,5
171410,2
171411,2
171412,2
171413,2
171414,2
171415,3
171416,3
171417,4
171418,4
171419,2
171420,2
171421,2
171422,2
171423,2
171424,3
171425,3
171426,4
171427,2
171428,2
171429,3
171430,3
171431,3
171432,3
171433,4
171434,3
171435,4
171436,2
171437,2
171438,2
171439,2
171440,5
171441,2
171442,4
171443,2
171444,2
171445,2
171446,4
171447,3
171448,3
171449,2
171450,2
171451,3
171452,4
171453,5
171454,2
171455,4
171456,2
171457,3
171458,3
171459,4
171460,3
171461,3
171462,2
171463,2
171464,2
171465,2
171466,2
171467,2
171468,4
171469,5
171470,2
171471,2
171472,2
171473,4
171474,2
171475,2
171476,2
171477,2
171478,2
171479,2
171480,2
171481,2
171482,2
171483,2
171484,3
171485,4
171486,3
171487,3
171488,3
171489,4
171490,5
171491,2
171492,2
171493,4
171494,2
171495,2
171496,2
171497,2
171498,2
171499,2
171500,2
171501,2
171502,2
171503,3
171504,2
171505,2
171506,4
171507,2
171508,2
171509,3
171510,2
171511,2
171512,3
171513,4
171514,2
171515,4
171516,2
171517,2
171518,4
171519,5
171520,2
171521,2
171522,5
171523,2
171524,2
171525,3
171526,4
171527,3
171528,2
171529,2
171530,2
171531,2
171532,2
171533,2
171534,3
171535,2
171536,4
171537,2
171538,2
171539,3
171540,3
171541,4
171542,2
171543,2
171544,2
171545,4
171546,2
171547,2
171548,5
171549,2
171550,3
171551,4
171552,2
171553,2
171554,4
171555,2
171556,2
171557,4
171558,3
171559,3
171560,4
171561,2
171562,2
171563,3
171564,3
171565,3
171566,3
171567,3
171568,4
171569,4
171570,2
171571,2
171572,3
171573,3
171574,4
171575,4
171576,4
171577,2
171578,2
171579,2
171580,3
171581,2
171582,3
171583,2
171584,3
171585,4
171586,2
171587,2
171588,3
171589,3
171590,2
171591,2
171592,2
171593,2
171594,3
171595,4
171596,3
171597,3
171598,3
171599,4
171600,4
171601,2
171602,2
171603,3
171604,2
171605,2
171606,2
171607,3
171608,4
171609,2
171610,2
171611,2
171612,3
171613,2
171614,3
171615,3
171616,2
171617,2
171618,2
171619,2
171620,3
171621,3
171622,3
171623,3
171624,3
171625,3
171626,4
171627,4
171628,2
171629,4
171630,3
171631,3
171632,2
171633,3
171634,3
171635,4
171636,2
171637,2
171638,2
171639,2
171640,2
171641,2
171642,2
171643,2
171644,3
171645,2
171646,2
171647,2
171648,2
171649,3
171650,3
171651,3
171652,4
171653,2
171654,2
171655,2
171656,2
171657,2
171658,2
171659,2
171660,3
171661,2
171662,3
171663,2
171664,2
171665,2
171666,2
171667,3
171668,3
171669,3
171670,4
171671,2
171672,3
171673,3
171674,2
171675,2
171676,2
171677,2
171678,3
171679,3
171680,5
171681,3
171682,3
171683,3
171684,3
171685,3
171686,3
171687,4
171688,5
171689,2
171690,3
171691,4
171692,2
171693,2
171694,3
171695,4
171696,3
171697,3
171698,3
171699,4
171700,2
171701,2
171702,2
171703,2
171704,2
171705,3
171706,2
171707,2
171708,4
171709,2
171710,2
171711,2
171712,4
171713,3
171714,3
171715,4
171716,3
171717,2
171718,2
171719,2
171720,2
171721,3
171722,4
171723,2
171724,2
171725,3
171726,3
171727,3
171728,4
171729,2
171730,2
171731,2
171732,3
171733,3
171734,4
171735,4
171736,2
171737,2
171738,2
171739,2
171740,2
171741,3
171742,3
171743,3
171744,3
171745,3
171746,3
171747,4
171748,2
171749,2
171750,2
171751,3
171752,4
171753,5
171754,2
171755,2
171756,3
171757,3
171758,3
171759,4
171760,2
171761,2
171762,2
171763,2
171764,2
171765,3
171766,3
171767,3
171768,4
171769,4
171770,2
171771,2
171772,3
171773,5
171774,2
171775,3
171776,3
171777,2
171778,2
171779,2
171780,2
171781,2
171782,3
171783,2
171784,2
171785,3
171786,3
171787,2
171788,2
171789,2
171790,2
171791,2
171792,3
171793,3
171794,2
171795,2
171796,2
171797,2
171798,2
171799,2
171800,3
171801,3
171802,3
171803,4
171804,4
171805,2
171806,3
171807,2
171808,2
171809,2
171810,3
171811,2
171812,2
171813,2
171814,2
171815,2
171816,2
171817,3
171818,2
171819,3
171820,2
171821,2
171822,3
171823,3
171824,4
171825,4
171826,2
171827,2
171828,2
171829,2
171830,2
171831,3
171832,3
171833,4
171834,4
171835,2
171836,3
171837,3
171838,4
171839,3
171840,2
171841,2
171842,2
171843,2
171844,2
171845,2
171846,5
171847,2
171848,3
171849,2
171850,2
171851,2
171852,2
171853,3
171854,4
171855,2
171856,2
171857,2
171858,2
171859,2
171860,2
171861,2
171862,2
171863,3
171864,3
171865,4
171866,4
171867,2
171868,3
171869,3
171870,5
171871,3
171872,3
171873,4
171874,5
171875,2
171876,3
171877,3
171878,4
171879,3
171880,3
171881,4
171882,5
171883,3
171884,2
171885,2
171886,2
171887,2
171888,2
171889,2
171890,2
171891,2
171892,3
171893,2
171894,4
171895,3
171896,3
171897,4
171898,3
171899,3
171900,2
171901,2
171902,2
171903,3
171904,3
171905,3
171906,3
171907,3
171908,3
171909,4
171910,2
171911,2
171912,2
171913,3
171914,2
171915,2
171916,2
171917,2
171918,3
171919,4
171920,2
171921,2
171922,2
171923,2
171924,2
171925,3
171926,3
171927,3
171928,4
171929,2
171930,2
171931,2
171932,5
171933,2
171934,2
171935,3
171936,2
171937,3
171938,4
171939,4
171940,2
171941,3
171942,4
171943,2
171944,3
171945,3
171946,4
171947,2
171948,2
171949,2
171950,2
171951,2
171952,2
171953,2
171954,2
171955,2
171956,2
171957,3
171958,3
171959,4
171960,3
171961,4
171962,3
171963,3
171964,4
171965,2
171966,2
171967,2
171968,2
171969,2
171970,2
171971,4
171972,2
171973,2
171974,5
171975,2
171976,2
171977,3
171978,3
171979,4
171980,3
171981,3
171982,3
171983,4
171984,3
171985,3
171986,3
171987,4
171988,3
171989,3
171990,3
171991,3
171992,4
171993,2
171994,2
171995,3
171996,3
171997,2
171998,3
171999,5
172000,2
172001,3
172002,4
172003,3
172004,3
172005,3
172006,3
172007,4
172008,2
172009,2
172010,2
172011,2
172012,3
172013,3
172014,4
172015,5
172016,3
172017,2
172018,2
172019,3
172020,3
172021,2
172022,2
172023,2
172024,2
172025,2
172026,3
172027,3
172028,2
172029,2
172030,2
172031,2
172032,3
172033,2
172034,3
172035,3
172036,3
172037,5
172038,4
172039,2
172040,2
172041,3
172042,4
172043,5
172044,3
172045,3
172046,2
172047,2
172048,2
172049,3
172050,3
172051,4
172052,3
172053,4
172054,4
172055,2
172056,3
172057,3
172058,4
172059,2
172060,2
172061,2
172062,2
172063,2
172064,3
172065,3
172066,4
172067,2
172068,2
172069,2
172070,3
172071,3
172072,3
172073,3
172074,4
172075,5
172076,2
172077,2
172078,3
172079,4
172080,3
172081,2
172082,2
172083,2
172084,2
172085,2
172086,2
172087,2
172088,2
172089,3
172090,2
172091,3
172092,3
172093,2
172094,2
172095,2
172096,2
172097,3
172098,4
172099,4
172100,3
172101,3
172102,2
172103,2
172104,3
172105,2
172106,2
172107,2
172108,2
172109,3
172110,4
172111,3
172112,4
172113,2
172114,3
172115,3
172116,3
172117,3
172118,4
172119,2
172120,2
172121,2
172122,3
172123,2
172124,2
172125,2
172126,2
172127,2
172128,2
172129,3
172130,4
172131,3
172132,3
172133,3
172134,3
172135,3
172136,4
172137,2
172138,2
172139,2
172140,3
172141,2
172142,2
172143,3
172144,4
172145,5
172146,2
172147,3
172148,4
172149,2
172150,2
172151,2
172152,3
172153,2
172154,2
172155,2
172156,2
172157,2
172158,2
172159,2
172160,2
172161,3
172162,3
172163,3
172164,3
172165,2
172166,2
172167,2
172168,4
172169,2
172170,3
172171,4
172172,2
172173,2
172174,3
172175,4
172176,3
172177,3
172178,4
172179,2
172180,2
172181,2
172182,3
172183,4
172184,3
172185,3
172186,4
172187,5
172188,2
172189,2
172190,2
172191,2
172192,2
172193,2
172194,2
172195,3
172196,3
172197,2
172198,3
172199,3
172200,2
172201,2
172202,3
172203,4
172204,2
172205,2
172206,2
172207,2
172208,3
172209,3
172210,4
172211,2
172212,2
172213,2
172214,4
172215,3
172216,2
172217,2
172218,3
172219,3
172220,3
172221,3
172222,3
172223,4
172224,4
172225,2
172226,2
172227,2
172228,2
172229,2
172230,2
172231,2
172232,3
172233,3
172234,2
172235,2
172236,3
172237,4
172238,4
172239,2
172240,2
172241,2
172242,2
172243,2
172244,2
172245,3
172246,4
172247,5
172248,2
172249,2
172250,2
172251,3
172252,3
172253,4
172254,4
172255,3
172256,5
172257,3
172258,3
172259,3
172260,3
172261,4
172262,2
172263,2
172264,2
172265,2
172266,2
172267,2
172268,4
172269,4
172270,2
172271,3
172272,3
172273,4
172274,4
172275,2
172276,3
172277,2
172278,2
172279,2
172280,3
172281,3
172282,2
172283,2
172284,2
172285,3
172286,3
172287,4
172288,2
172289,2
172290,2
172291,2
172292,2
172293,3
172294,2
172295,3
172296,5
172297,4
172298,4
172299,2
172300,2
172301,2
172302,2
172303,3
172304,3
172305,2
172306,2
172307,2
172308,2
172309,2
172310,2
172311,2
172312,2
172313,3
172314,3
172315,2
172316,2
172317,3
172318,3
172319,2
172320,3
172321,2
172322,2
172323,2
172324,3
172325,3
172326,4
172327,4
172328,5
172329,2
172330,2
172331,2
172332,2
172333,2
172334,2
172335,2
172336,2
172337,2
172338,2
172339,3
172340,4
172341,3
172342,2
172343,2
172344,2
172345,3
172346,2
172347,2
172348,3
172349,2
172350,2
172351,2
172352,3
172353,3
172354,2
172355,2
172356,2
172357,2
172358,2
172359,2
172360,3
172361,3
172362,2
172363,2
172364,2
172365,2
172366,3
172367,3
172368,3
172369,3
172370,4
172371,3
172372,4
172373,3
172374,4
172375,3
172376,3
172377,3
172378,4
172379,2
172380,2
172381,4
172382,2
172383,2
172384,2
172385,3
172386,4
172387,2
172388,2
172389,4
172390,2
172391,2
172392,2
172393,2
172394,2
172395,2
172396,3
172397,2
172398,2
172399,2
172400,2
172401,2
172402,3
172403,3
172404,3
172405,4
172406,3
172407,3
172408,3
172409,3
172410,3
172411,4
172412,3
172413,4
172414,2
172415,2
172416,2
172417,2
172418,2
172419,3
172420,3
172421,3
172422,4
172423,2
172424,2
172425,2
172426,2
172427,3
172428,3
172429,4
172430,2
172431,2
172432,2
172433,3
172434,2
172435,3
172436,3
172437,3
172438,3
172439,3
172440,3
172441,3
172442,4
172443,5
172444,5
172445,2
172446,2
172447,2
172448,3
172449,4
172450,2
172451,2
172452,2
172453,3
172454,4
172455,2
172456,3
172457,3
172458,3
172459,4
172460,4
172461,2
172462,2
172463,3
172464,2
172465,2
172466,2
172467,2
172468,2
172469,2
172470,3
172471,3
172472,4
172473,2
172474,3
172475,3
172476,4
172477,2
172478,2
172479,2
172480,2
172481,2
172482,4
172483,3
172484,2
172485,2
172486,2
172487,2
172488,2
172489,2
172490,2
172491,2
172492,2
172493,2
172494,3
172495,2
172496,3
172497,3
172498,2
172499,2
172500,2
172501,4
172502,2
172503,2
172504,2
172505,2
172506,2
172507,2
172508,3
172509,2
172510,3
172511,3
172512,4
172513,4
172514,4
172515,2
172516,2
172517,3
172518,2
172519,3
172520,4
172521,3
172522,2
172523,2
172524,2
172525,2
172526,2
172527,2
172528,2
172529,2
172530,3
172531,3
172532,4
172533,3
172534,4
172535,4
172536,5
172537,4
172538,2
172539,2
172540,4
172541,2
172542,2
172543,4
172544,3
172545,2
172546,2
172547,3
172548,3
172549,4
172550,2
172551,2
172552,2
172553,2
172554,3
172555,3
172556,4
172557,2
172558,2
172559,2
172560,2
172561,2
172562,4
172563,2
172564,2
172565,4
172566,2
172567,2
172568,2
172569,2
172570,2
172571,2
172572,2
172573,2
172574,2
172575,2
172576,3
172577,2
172578,3
172579,3
172580,3
172581,3
172582,3
172583,4
172584,5
172585,3
172586,4
172587,5
172588,2
172589,2
172590,6
172591,2
172592,2
172593,2
172594,2
172595,2
172596,2
172597,3
172598,3
172599,4
172600,3
172601,4
172602,4
172603,5
172604,2
172605,2
172606,2
172607,2
172608,2
172609,4
172610,2
172611,3
172612,3
172613,3
172614,3
172615,3
172616,4
172617,3
172618,4
172619,4
172620,2
172621,2
172622,2
172623,3
172624,2
172625,2
172626,2
172627,2
172628,3
172629,3
172630,3
172631,4
172632,4
172633,3
172634,3
172635,3
172636,4
172637,2
172638,2
172639,5
172640,2
172641,3
172642,4
172643,2
172644,2
172645,3
172646,4
172647,2
172648,2
172649,3
172650,4
172651,3
172652,4
172653,3
172654,4
172655,4
172656,2
172657,2
172658,2
172659,2
172660,2
172661,2
172662,2
172663,2
172664,2
172665,2
172666,2
172667,3
172668,2
172669,2
172670,2
172671,3
172672,4
172673,5
172674,3
172675,3
172676,4
172677,2
172678,2
172679,2
172680,2
172681,2
172682,2
172683,2
172684,2
172685,4
172686,2
172687,3
172688,4
172689,5
172690,4
172691,2
172692,3
172693,4
172694,5
172695,4
172696,2
172697,2
172698,2
172699,3
172700,2
172701,2
172702,2
172703,2
172704,2
172705,4
172706,3
172707,3
172708,4
172709,2
172710,3
172711,2
172712,3
172713,2
172714,3
172715,2
172716,2
172717,2
172718,2
172719,5
172720,2
172721,4
172722,2
172723,2
172724,3
172725,2
172726,2
172727,2
172728,2
172729,2
172730,2
172731,2
172732,2
172733,2
172734,2
172735,2
172736,4
172737,2
172738,3
172739,3
172740,2
172741,2
172742,2
172743,2
172744,4
172745,3
172746,3
172747,2
172748,2
172749,3
172750,3
172751,3
172752,4
172753,4
172754,3
172755,4
172756,5
172757,2
172758,2
172759,3
172760,3
172761,2
172762,2
172763,2
172764,3
172765,3
172766,3
172767,3
172768,4
172769,2
172770,2
172771,3
172772,3
172773,3
172774,2
172775,3
172776,3
172777,3
172778,4
172779,2
172780,2
172781,3
172782,3
172783,3
172784,3
172785,3
172786,3
172787,3
172788,4
172789,2
172790,3
172791,3
172792,5
172793,4
172794,5
172795,3
172796,3
172797,2
172798,2
172799,2
172800,2
172801,2
172802,2
172803,3
172804,4
172805,3
172806,3
172807,4
172808,5
172809,2
172810,3
172811,2
172812,2
172813,2
172814,2
172815,3
172816,3
172817,2
172818,2
172819,3
172820,3
172821,3
172822,4
172823,5
172824,3
172825,2
172826,2
172827,3
172828,4
172829,2
172830,2
172831,2
172832,2
172833,2
172834,2
172835,2
172836,3
172837,3
172838,4
172839,2
172840,4
172841,3
172842,2
172843,2
172844,2
172845,2
172846,2
172847,2
172848,4
172849,3
172850,3
172851,4
172852,4
172853,3
172854,3
172855,3
172856,3
172857,4
172858,5
172859,4
172860,2
172861,2
172862,3
172863,2
172864,3
172865,2
172866,3
172867,2
172868,3
172869,3
172870,4
172871,4
172872,3
172873,3
172874,2
172875,2
172876,2
172877,2
172878,3
172879,2
172880,3
172881,3
172882,4
172883,2
172884,2
172885,2
172886,2
172887,2
172888,2
172889,2
172890,3
172891,3
172892,4
172893,2
172894,2
172895,4
172896,2
172897,2
172898,4
172899,2
172900,4
172901,2
172902,4
172903,3
172904,2
172905,2
172906,2
172907,2
172908,3
172909,4
172910,2
172911,3
172912,3
172913,2
172914,3
172915,4
172916,3
172917,3
172918,3
172919,4
172920,2
172921,2
172922,2
172923,3
172924,3
172925,3
172926,3
172927,3
172928,4
172929,2
172930,2
172931,2
172932,2
172933,3
172934,3
172935,3
172936,4
172937,4
172938,2
172939,2
172940,2
172941,2
172942,3
172943,4
172944,2
172945,2
172946,2
172947,2
172948,3
172949,4
172950,3
172951,2
172952,2
172953,2
172954,2
172955,2
172956,2
172957,2
172958,2
172959,2
172960,2
172961,4
172962,4
172963,2
172964,2
172965,2
172966,2
172967,3
172968,4
172969,2
172970,2
172971,3
172972,4
172973,4
172974,3
172975,3
172976,2
172977,2
172978,2
172979,2
172980,2
172981,2
172982,2
172983,3
172984,2
172985,2
172986,2
172987,2
172988,2
172989,3
172990,2
172991,2
172992,2
172993,2
172994,2
172995,3
172996,4
172997,3
172998,2
172999,2
173000,3
173001,2
173002,2
173003,2
173004,2
173005,2
173006,2
173007,3
173008,3
173009,3
173010,3
173011,2
173012,4
173013,2
173014,2
173015,2
173016,2
173017,2
173018,2
173019,3
173020,4
173021,2
173022,2
173023,3
173024,4
173025,3
173026,2
173027,2
173028,2
173029,3
173030,3
173031,3
173032,4
173033,2
173034,2
173035,3
173036,2
173037,3
173038,4
173039,3
173040,4
173041,2
173042,2
173043,3
173044,3
173045,3
173046,2
173047,2
173048,4
173049,2
173050,2
173051,3
173052,2
173053,2
173054,3
173055,4
173056,4
173057,2
173058,3
173059,3
173060,4
173061,3
173062,4
173063,4
173064,2
173065,3
173066,3
173067,3
173068,2
173069,4
173070,3
173071,2
173072,2
173073,2
173074,2
173075,2
173076,2
173077,2
173078,2
173079,2
173080,2
173081,3
173082,3
173083,2
173084,2
173085,2
173086,2
173087,2
173088,3
173089,4
173090,3
173091,4
173092,2
173093,2
173094,4
173095,2
173096,2
173097,2
173098,2
173099,2
173100,2
173101,2
173102,3
173103,3
173104,3
173105,4
173106,4
173107,2
173108,2
173109,2
173110,2
173111,2
173112,4
173113,2
173114,4
173115,2
173116,2
173117,4
173118,5
173119,2
173120,2
173121,3
173122,2
173123,3
173124,2
173125,2
173126,2
173127,2
173128,4
173129,3
173130,3
173131,4
173132,2
173133,2
173134,3
173135,3
173136,2
173137,2
173138,3
173139,4
173140,3
173141,4
173142,2
173143,4
173144,4
173145,5
173146,2
173147,2
173148,2
173149,2
173150,2
173151,2
173152,2
173153,2
173154,2
173155,2
173156,2
173157,3
173158,4
173159,3
173160,3
173161,3
173162,5
173163,3
173164,3
173165,5
173166,3
173167,4
173168,5
173169,3
173170,4
173171,5
173172,2
173173,3
173174,4
173175,3
173176,3
173177,5
173178,3
173179,2
173180,2
173181,3
173182,2
173183,3
173184,4
173185,4
173186,5
173187,3
173188,3
173189,3
173190,4
173191,4
173192,2
173193,2
173194,3
173195,3
173196,3
173197,3
173198,3
173199,4
173200,4
173201,2
173202,2
173203,2
173204,2
173205,3
173206,2
173207,3
173208,2
173209,3
173210,4
173211,2
173212,2
173213,2
173214,3
173215,4
173216,3
173217,2
173218,2
173219,2
173220,3
173221,2
173222,2
173223,2
173224,2
173225,2
173226,2
173227,2
173228,3
173229,2
173230,2
173231,3
173232,4
173233,5
173234,2
173235,2
173236,2
173237,3
173238,3
173239,5
173240,2
173241,2
173242,2
173243,2
173244,4
173245,2
173246,2
173247,2
173248,3
173249,2
173250,3
173251,3
173252,4
173253,4
173254,2
173255,2
173256,4
173257,2
173258,2
173259,2
173260,3
173261,3
173262,4
173263,2
173264,4
173265,2
173266,2
173267,2
173268,3
173269,3
173270,4
173271,4
173272,2
173273,2
173274,3
173275,3
173276,3
173277,4
173278,4
173279,2
173280,2
173281,3
173282,4
173283,2
173284,2
173285,2
173286,2
173287,4
173288,2
173289,2
173290,2
173291,2
173292,2
173293,2
173294,2
173295,2
173296,2
173297,2
173298,2
173299,2
173300,4
173301,2
173302,2
173303,3
173304,3
173305,4
173306,3
173307,3
173308,3
173309,3
173310,3
173311,3
173312,2
173313,2
173314,2
173315,2
173316,3
173317,2
173318,2
173319,2
173320,3
173321,4
173322,4
173323,2
173324,2
173325,2
173326,3
173327,3
173328,2
173329,2
173330,2
173331,2
173332,3
173333,2
173334,3
173335,3
173336,3
173337,4
173338,5
173339,2
173340,2
173341,2
173342,2
173343,2
173344,2
173345,2
173346,2
173347,5
173348,2
173349,3
173350,4
173351,2
173352,2
173353,3
173354,3
173355,4
173356,4
173357,3
173358,5
173359,3
173360,3
173361,3
173362,3
173363,3
173364,3
173365,4
173366,5
173367,5
173368,3
173369,3
173370,4
173371,5
173372,3
173373,5
173374,4
173375,4
173376,2
173377,2
173378,3
173379,3
173380,3
173381,3
173382,4
173383,2
173384,2
173385,2
173386,2
173387,2
173388,2
173389,4
173390,2
173391,2
173392,3
173393,3
173394,4
173395,2
173396,2
173397,2
173398,2
173399,2
173400,3
173401,2
173402,2
173403,2
173404,3
173405,4
173406,2
173407,2
173408,3
173409,3
173410,2
173411,3
173412,4
173413,2
173414,2
173415,3
173416,3
173417,3
173418,3
173419,3
173420,6
173421,3
173422,3
173423,4
173424,4
173425,2
173426,3
173427,3
173428,2
173429,2
173430,2
173431,2
173432,3
173433,3
173434,3
173435,4
173436,4
173437,2
173438,2
173439,2
173440,2
173441,2
173442,2
173443,2
173444,2
173445,2
173446,2
173447,4
173448,2
173449,3
173450,2
173451,2
173452,2
173453,2
173454,3
173455,2
173456,2
173457,3
173458,2
173459,2
173460,3
173461,3
173462,3
173463,4
173464,2
173465,2
173466,2
173467,2
173468,3
173469,3
173470,2
173471,3
173472,4
173473,2
173474,4
173475,2
173476,3
173477,3
173478,4
173479,3
173480,4
173481,5
173482,2
173483,2
173484,3
173485,4
173486,2
173487,2
173488,2
173489,4
173490,3
173491,2
173492,3
173493,2
173494,2
173495,2
173496,3
173497,3
173498,3
173499,3
173500,2
173501,2
173502,2
173503,3
173504,4
173505,3
173506,3
173507,3
173508,3
173509,4
173510,3
173511,3
173512,4
173513,4
173514,3
173515,3
173516,3
173517,3
173518,4
173519,3
173520,3
173521,3
173522,4
173523,4
173524,4
173525,4
173526,2
173527,3
173528,3
173529,2
173530,2
173531,2
173532,2
173533,2
173534,4
173535,2
173536,3
173537,2
173538,2
173539,3
173540,3
173541,4
173542,3
173543,2
173544,2
173545,3
173546,2
173547,2
173548,3
173549,3
173550,4
173551,2
173552,2
173553,2
173554,2
173555,3
173556,3
173557,4
173558,2
173559,2
173560,3
173561,3
173562,3
173563,3
173564,4
173565,5
173566,3
173567,3
173568,4
173569,2
173570,2
173571,2
173572,3
173573,2
173574,4
173575,2
173576,2
173577,2
173578,2
173579,3
173580,2
173581,3
173582,2
173583,2
173584,2
173585,2
173586,3
173587,2
173588,2
173589,2
173590,2
173591,2
173592,3
173593,4
173594,3
173595,4
173596,3
173597,3
173598,2
173599,2
173600,3
173601,3
173602,4
173603,5
173604,3
173605,2
173606,3
173607,3
173608,3
173609,3
173610,4
173611,3
173612,4
173613,4
173614,2
173615,2
173616,2
173617,2
173618,2
173619,2
173620,2
173621,4
173622,4
173623,5
173624,2
